"Rk,Player,OffSnp,Att,Att,Tgt,Day,G#,Week,Date,Age,Team,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Succ%,Att,Yds,Y/A,TD,1D,Succ%,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,1D,Succ%,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos.,-9999"
"144,Jake Ferguson,37,0,0,3,Sun,6,6,2025-10-12,26-267,DAL,@,CAR,L 27-30,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,3,33,11.0,1,100.0,11.0,2,66.7,37,67.3,0,0.0,0,0.0,TE,FergJa00"
"145,Jahmyr Gibbs,37,0,17,2,Sun,6,6,2025-10-12,23-206,DET,@,KAN,L 17-30,0,0,0,,0,0,0,0,,,,0,0,,,,,,,17,65,3.8,0,3,58.8,2,1,0,0.0,0,50.0,0.0,0,0.0,37,68.5,0,0.0,0,0.0,RB,GibbJa01"
"146,Zonovan Knight,37,0,11,2,Sun,6,6,2025-10-12,24-184,ARI,@,IND,L 27-31,0,0,0,,0,0,0,0,,,,0,0,,,,,,,11,34,3.1,1,3,63.6,2,1,20,20.0,0,50.0,10.0,1,50.0,37,50.7,0,0.0,6,22.2,RB,KnigZo00"
"147,Jamari Thrash,37,0,0,3,Sun,6,6,2025-10-12,24-297,CLE,@,PIT,L 9-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,13,6.5,0,66.7,4.3,0,33.3,37,45.1,0,0.0,0,0.0,WR,ThraJa01"
"148,Nick Westbrook-Ikhine,37,0,0,1,Sun,6,6,2025-10-12,28-205,MIA,,LAC,L 27-29,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,0,0,,0,0.0,0.0,0,0.0,37,62.7,0,0.0,0,0.0,WR,WestNi00"
"149,Keenan Allen,36,0,0,7,Sun,6,6,2025-10-12,33-168,LAC,@,MIA,W 29-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,7,4,27,6.8,0,57.1,3.9,2,42.9,36,56.3,0,0.0,0,0.0,WR,AlleKe00"
"150,Brandin Cooks,36,0,0,1,Sun,6,6,2025-10-12,32-017,NOR,,NWE,L 19-25,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,21,21.0,0,100.0,21.0,1,100.0,36,64.3,0,0.0,0,0.0,WR,CookBr00"
"151,David Njoku,36,0,0,6,Sun,6,6,2025-10-12,29-094,CLE,@,PIT,L 9-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,3,28,9.3,0,50.0,4.7,1,50.0,36,43.9,0,0.0,0,0.0,TE,NjokDa00"
"152,Tyjae Spears,36,0,5,4,Sun,6,6,2025-10-12,24-119,TEN,@,LVR,L 10-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,5,31,6.2,0,2,60.0,4,4,19,4.8,0,100.0,4.8,0,50.0,36,59.0,0,0.0,0,0.0,RB,SpeaTy00"
"153,D'Andre Swift,36,0,14,3,Mon,5,6,2025-10-13,26-272,CHI,@,WAS,W 25-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,14,108,7.7,0,6,64.3,3,2,67,33.5,1,66.7,22.3,2,66.7,36,56.3,0,0.0,0,0.0,RB,SwifDA00"
"154,Chase Brown,35,0,9,2,Sun,6,6,2025-10-12,25-205,CIN,@,GNB,L 18-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,9,42,4.7,0,1,66.7,2,2,7,3.5,0,100.0,3.5,0,50.0,35,53.8,0,0.0,0,0.0,RB,BrowCh10"
"155,Pat Bryant,35,0,0,2,Sun,6,6,2025-10-12,22-306,DEN,@,NYJ,W 13-11,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,22,11.0,0,100.0,11.0,2,100.0,35,58.3,0,0.0,1,3.4,WR,BryaPa00"
"156,Troy Franklin,35,0,1,4,Sun,6,6,2025-10-12,22-248,DEN,@,NYJ,W 13-11,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,2,2.0,0,0,0.0,4,3,19,6.3,0,75.0,4.8,0,75.0,35,58.3,0,0.0,0,0.0,WR,FranTr00"
"157,Tyler Higbee,35,0,0,4,Sun,6,6,2025-10-12,32-284,LAR,@,BAL,W 17-3,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,4,40,10.0,1,100.0,10.0,2,75.0,35,66.0,0,0.0,0,0.0,TE,HigbTy00"
"158,Justice Hill,35,0,6,6,Sun,6,6,2025-10-12,27-332,BAL,,LAR,L 3-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,6,16,2.7,0,1,50.0,6,5,28,5.6,0,83.3,4.7,0,16.7,35,44.9,0,0.0,0,0.0,RB,HillJu00"
"159,Mack Hollins,35,0,0,3,Sun,6,6,2025-10-12,32-026,NWE,@,NOR,W 25-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,28,14.0,0,66.7,9.3,2,66.7,35,54.7,0,0.0,6,25.0,WR,HollMa00"
"160,Alvin Kamara,35,0,10,5,Sun,6,6,2025-10-12,30-079,NOR,,NWE,L 19-25,0,0,0,,0,0,0,0,,,,0,0,,,,,,,10,31,3.1,0,1,40.0,5,5,45,9.0,0,100.0,9.0,1,60.0,35,62.5,0,0.0,0,0.0,RB,KamaAl00"
"161,Chigoziem Okonkwo,35,0,0,6,Sun,6,6,2025-10-12,26-034,TEN,@,LVR,L 10-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,6,46,7.7,0,100.0,7.7,2,50.0,35,57.4,0,0.0,0,0.0,TE,OkonCh00"
"162,Chimere Dike,34,0,0,3,Sun,6,6,2025-10-12,23-302,TEN,@,LVR,L 10-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,8,4.0,0,66.7,2.7,0,0.0,34,55.7,0,0.0,9,39.1,WR,DikeCh00"
"163,Rashid Shaheed,34,0,0,6,Sun,6,6,2025-10-12,27-042,NOR,,NWE,L 19-25,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,6,4,28,7.0,0,66.7,4.7,1,16.7,34,60.7,0,0.0,3,12.5,WR,ShahRa00"
"164,Khalil Shakir,34,0,0,5,Mon,6,6,2025-10-13,25-252,BUF,@,ATL,L 14-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,5,3,33,11.0,0,60.0,6.6,1,40.0,34,59.6,0,0.0,0,0.0,WR,ShakKh00"
"165,Arian Smith,34,0,0,1,Sun,6,6,2025-10-12,24-001,NYJ,,DEN,L 11-13,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,0,0,,0,0.0,0.0,0,0.0,34,59.6,0,0.0,6,20.7,WR,SmitAr01"
"166,Marquise Brown,33,0,0,4,Sun,6,6,2025-10-12,28-130,KAN,,DET,W 30-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,4,45,11.3,2,100.0,11.3,4,100.0,33,51.6,0,0.0,0,0.0,WR,BrowMa04"
"167,Zach Charbonnet,33,0,12,1,Sun,6,6,2025-10-12,24-277,SEA,@,JAX,W 20-12,0,0,0,,0,0,0,0,,,,0,0,,,,,,,12,24,2.0,0,0,25.0,1,1,13,13.0,0,100.0,13.0,1,100.0,33,60.0,0,0.0,0,0.0,RB,CharZa00"
"168,Jerome Ford,33,0,2,6,Sun,6,6,2025-10-12,26-030,CLE,@,PIT,L 9-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,2,17,8.5,0,2,100.0,6,5,13,2.6,0,83.3,2.2,0,50.0,33,40.2,0,0.0,6,24.0,RB,FordJe00"
"169,Elijah Higgins,33,0,0,2,Sun,6,6,2025-10-12,24-350,ARI,@,IND,L 27-31,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,34,17.0,0,100.0,17.0,2,100.0,33,45.2,0,0.0,20,74.1,TE,HiggEl00"
"170,Quinshon Judkins,33,0,12,1,Sun,6,6,2025-10-12,21-348,CLE,@,PIT,L 9-23,0,0,0,,0,0,0,0,,,,0,0,,,,,,,12,36,3.0,0,4,41.7,1,0,0,,0,0.0,0.0,0,0.0,33,40.2,0,0.0,0,0.0,RB,JudkQu00"
"171,Cole Kmet,33,0,0,2,Mon,5,6,2025-10-13,26-217,CHI,@,WAS,W 25-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,1,0,0.0,0,50.0,0.0,0,0.0,33,51.6,0,0.0,6,24.0,TE,KmetCo00"
"172,Michael Carter,32,0,9,5,Sun,6,6,2025-10-12,26-158,ARI,@,IND,L 27-31,0,0,0,,0,0,0,0,,,,0,0,,,,,,,9,34,3.8,0,1,44.4,5,2,30,15.0,0,40.0,6.0,2,40.0,32,43.8,0,0.0,0,0.0,RB,CartMi03"
"173,Greg Dortch,32,0,0,3,Sun,6,6,2025-10-12,27-136,ARI,@,IND,L 27-31,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,3,9,3.0,1,100.0,3.0,1,33.3,32,43.8,0,0.0,9,33.3,WR,DortGr01"
"174,Noah Fant,32,0,0,4,Sun,6,6,2025-10-12,27-326,CIN,@,GNB,L 18-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,4,27,6.8,0,100.0,6.8,0,75.0,32,49.2,0,0.0,0,0.0,TE,FantNo00"
"175,Jackson Hawes,31,0,0,0,Mon,6,6,2025-10-13,24-311,BUF,@,ATL,L 14-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,31,54.4,0,0.0,5,20.0,TE,HaweJa00"
"176,David Sills V,31,0,0,0,Mon,5,6,2025-10-13,29-137,ATL,,BUF,W 24-14,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,31,44.3,0,0.0,0,0.0,WR,SillDa01"
"177,Jaylen Warren,31,0,11,2,Sun,5,6,2025-10-12,26-345,PIT,,CLE,W 23-9,0,0,0,,0,0,0,0,,,,0,0,,,,,,,11,52,4.7,0,3,36.4,2,2,11,5.5,0,100.0,5.5,1,50.0,31,52.5,0,0.0,0,0.0,RB,WarrJa01"
"178,Brock Wright,31,0,0,0,Sun,6,6,2025-10-12,26-319,DET,@,KAN,L 17-30,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,31,57.4,0,0.0,12,54.5,TE,WrigBr01"
"179,John Bates,30,0,0,0,Mon,6,6,2025-10-13,27-341,WAS,,CHI,L 24-25,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,30,46.2,0,0.0,12,48.0,TE,BateJo00"
"180,James Cook,30,0,17,0,Mon,6,6,2025-10-13,26-018,BUF,@,ATL,L 14-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,17,87,5.1,0,5,70.6,0,0,0,,0,,,0,,30,52.6,0,0.0,0,0.0,RB,CookJa01"
"181,J.K. Dobbins,30,0,14,1,Sun,6,6,2025-10-12,26-299,DEN,@,NYJ,W 13-11,0,0,0,,0,0,0,0,,,,0,0,,,,,,,14,40,2.9,0,2,42.9,1,0,0,,0,0.0,0.0,0,0.0,30,50.0,0,0.0,0,0.0,RB,DobbJK00"
"182,Josh Downs,30,0,0,7,Sun,6,6,2025-10-12,24-061,IND,,ARI,W 31-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,7,6,42,7.0,1,85.7,6.0,3,57.1,30,50.8,0,0.0,0,0.0,WR,DownJo00"
"183,Johnny Mundt,30,0,0,2,Sun,6,6,2025-10-12,30-323,JAX,,SEA,L 12-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,1,14,14.0,0,50.0,7.0,1,50.0,30,39.5,0,0.0,0,0.0,TE,MundJo00"
"184,Samaje Perine,30,0,6,3,Sun,6,6,2025-10-12,30-026,CIN,@,GNB,L 18-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,6,16,2.7,0,4,83.3,3,2,16,8.0,0,66.7,5.3,1,33.3,30,46.2,0,0.0,14,56.0,RB,PeriSa00"
"185,Gunnar Helm,29,0,0,3,Sun,6,6,2025-10-12,23-036,TEN,@,LVR,L 10-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,15,7.5,0,66.7,5.0,0,66.7,29,47.5,0,0.0,5,21.7,TE,HelmGu00"
"186,Jalin Hyatt,29,0,0,5,Thu,6,6,2025-10-09,24-014,NYG,,PHI,W 34-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,5,3,17,5.7,0,60.0,3.4,1,60.0,29,42.0,0,0.0,0,0.0,WR,HyatJa00"
"187,Emeka Egbuka,28,0,0,4,Sun,6,6,2025-10-12,22-363,TAM,,SFO,W 30-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,2,24,12.0,0,50.0,6.0,1,50.0,28,52.8,0,0.0,0,0.0,WR,EgbuEm01"
"188,Evan Engram,28,0,1,6,Sun,6,6,2025-10-12,31-040,DEN,@,NYJ,W 13-11,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,7,7.0,0,0,100.0,6,5,42,8.4,0,83.3,7.0,4,66.7,28,46.7,0,0.0,0,0.0,TE,EngrEv00"
"189,Malik Heath,28,0,0,0,Sun,5,6,2025-10-12,25-195,GNB,,CIN,W 27-18,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,28,45.9,0,0.0,0,0.0,WR,HeatMa00"
"190,Charlie Kolar,28,0,0,1,Sun,6,6,2025-10-12,26-244,BAL,,LAR,L 3-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,0,0,,0,0.0,0.0,0,0.0,28,35.9,0,0.0,10,66.7,TE,KolaCh00"
"191,Tyrell Shavers,28,0,0,5,Mon,6,6,2025-10-13,26-056,BUF,@,ATL,L 14-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,5,3,27,9.0,0,60.0,5.4,1,60.0,28,49.1,0,0.0,12,48.0,WR,ShavTy00"
"192,Luke Farrell,27,0,0,0,Sun,6,6,2025-10-12,27-363,SFO,@,TAM,L 19-30,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,27,39.1,0,0.0,14,50.0,TE,FarrLu00"
"193,Tucker Fisk,27,0,0,0,Sun,6,6,2025-10-12,26-266,LAC,@,MIA,W 29-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,27,42.2,0,0.0,0,0.0,TE,FiskTu00"
"194,Jaylin Lane,27,0,1,2,Mon,6,6,2025-10-13,23-165,WAS,,CHI,L 24-25,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,7,7.0,0,0,100.0,2,1,37,37.0,0,50.0,18.5,1,50.0,27,41.5,0,0.0,8,32.0,WR,LaneJa00"
"195,Colston Loveland,27,0,0,3,Mon,5,6,2025-10-13,21-187,CHI,@,WAS,W 25-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,11,5.5,0,66.7,3.7,1,33.3,27,42.2,0,0.0,0,0.0,TE,LoveCo00"
"196,Puka Nacua,27,0,0,3,Sun,6,6,2025-10-12,24-136,LAR,@,BAL,W 17-3,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,28,14.0,0,66.7,9.3,2,66.7,27,50.9,0,0.0,0,0.0,WR,NacuPu00"
"197,Will Dissly,26,0,0,2,Sun,6,6,2025-10-12,29-096,LAC,@,MIA,W 29-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,18,9.0,0,100.0,9.0,1,100.0,26,40.6,0,0.0,0,0.0,TE,DissWi00"
"198,DeAndre Hopkins,26,0,0,4,Sun,6,6,2025-10-12,33-128,BAL,,LAR,L 3-17,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,2,20,10.0,0,50.0,5.0,2,50.0,26,33.3,0,0.0,0,0.0,WR,HopkDe00"
"199,Kameron Johnson,26,0,0,4,Sun,6,6,2025-10-12,23-209,TAM,,SFO,W 30-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,4,64,16.0,1,100.0,16.0,3,75.0,26,49.1,0,0.0,12,42.9,WR,JohnKa01"
"200,Scott Miller,26,0,0,0,Sun,5,6,2025-10-12,28-073,PIT,,CLE,W 23-9,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,26,44.1,0,0.0,2,8.0,WR,MillSc01"
"201,Tony Pollard,26,0,10,2,Sun,6,6,2025-10-12,28-165,TEN,@,LVR,L 10-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,10,34,3.4,0,1,30.0,2,2,13,6.5,0,100.0,6.5,1,100.0,26,42.6,0,0.0,0,0.0,RB,PollTo00"
"202,Sterling Shepard,26,0,0,3,Sun,6,6,2025-10-12,32-244,TAM,,SFO,W 30-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,3,2,51,25.5,0,66.7,17.0,1,33.3,26,49.1,0,0.0,0,0.0,WR,ShepSt00"
"203,Malik Washington,26,0,1,5,Sun,6,6,2025-10-12,24-281,MIA,,LAC,L 27-29,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,1,1.0,0,0,0.0,5,4,22,5.5,0,80.0,4.4,2,60.0,26,44.1,0,0.0,9,29.0,WR,WashMa00"
"204,Elijah Arroyo,25,0,0,2,Sun,6,6,2025-10-12,22-190,SEA,@,JAX,W 20-12,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,1,6,6.0,0,50.0,3.0,0,0.0,25,45.5,0,0.0,3,10.0,TE,ArroEl00"
"205,Tory Horton,25,0,0,1,Sun,6,6,2025-10-12,22-317,SEA,@,JAX,W 20-12,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,0,0,,0,0.0,0.0,0,0.0,25,45.5,0,0.0,8,26.7,WR,HortTo00"
"206,Tyler Huntley,25,15,3,0,Sun,6,6,2025-10-12,27-251,BAL,,LAR,L 3-17,10,15,5,66.7,68,0,0,0,0.0,0.0,76.5,4,23,21.05,4.5,4.53,2.37,6.8,26.3,3,39,13.0,0,2,100.0,0,0,0,,0,,,0,,25,32.1,0,0.0,0,0.0,QB,HuntTy01"
"207,Kyle Juszczyk,25,0,0,1,Sun,6,6,2025-10-12,34-172,SFO,@,TAM,L 19-30,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,9,9.0,0,100.0,9.0,0,100.0,25,36.2,0,0.0,3,10.7,FB,JuszKy00"
"208,Luke McCaffrey,25,0,0,1,Mon,6,6,2025-10-13,24-194,WAS,,CHI,L 24-25,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,1,1,33,33.0,1,100.0,33.0,1,100.0,25,38.5,0,0.0,11,44.0,WR,McCaLu00"
"209,Isaac TeSlaa,25,0,0,0,Sun,6,6,2025-10-12,23-234,DET,@,KAN,L 17-30,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,25,46.3,0,0.0,3,13.6,WR,TeSlIs00"
"210,Parker Washington,25,0,0,4,Sun,6,6,2025-10-12,23-205,JAX,,SEA,L 12-20,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,4,2,29,14.5,0,50.0,7.3,2,50.0,25,32.9,0,0.0,7,23.3,WR,WashPa01"
"211,Payne Durham,24,0,0,0,Sun,6,6,2025-10-12,25-119,TAM,,SFO,W 30-19,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,24,45.3,0,0.0,14,50.0,TE,DurhPa00"
"212,Ty Johnson,24,0,1,2,Mon,6,6,2025-10-13,28-026,BUF,@,ATL,L 14-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,5,5.0,0,0,100.0,2,1,11,11.0,0,50.0,5.5,0,0.0,24,42.1,0,0.0,11,44.0,RB,JohnTy02"
"213,Nate Adkins,23,0,0,2,Sun,6,6,2025-10-12,26-095,DEN,@,NYJ,W 13-11,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,2,2,23,11.5,1,100.0,11.5,1,100.0,23,38.3,0,0.0,10,34.5,TE,AdkiNa00"
"214,Alec Ingold,23,0,1,1,Sun,6,6,2025-10-12,29-095,MIA,,LAC,L 27-29,0,0,0,,0,0,0,0,,,,0,0,,,,,,,1,3,3.0,0,0,0.0,1,1,22,22.0,0,100.0,22.0,1,100.0,23,39.0,0,0.0,6,19.4,FB,IngoAl01"
"215,Adam Trautman,23,0,0,0,Sun,6,6,2025-10-12,28-249,DEN,@,NYJ,W 13-11,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,23,38.3,0,0.0,5,17.2,TE,TrauAd00"
"216,Brycen Tremayne,23,0,0,0,Sun,6,6,2025-10-12,25-328,CAR,,DAL,W 30-27,0,0,0,,0,0,0,0,,,,0,0,,,,,,,0,0,,0,0,,0,0,0,,0,,,0,,23,34.3,0,0.0,17,60.7,WR,TremBr00"
"217,Tyler Allgeier,22,0,10,1,Mon,5,6,2025-10-13,25-181,ATL,,BUF,W 24-14,0,0,0,,0,0,0,0,,,,0,0,,,,,,,10,32,3.2,1,3,40.0,1,1,6,6.0,0,100.0,6.0,0,100.0,22,31.4,0,0.0,7,28.0,RB,AllgTy00"
"218,Kendre Miller,22,0,8,1,Sun,6,6,2025-10-12,23-123,NOR,,NWE,L 19-25,0,0,0,,0,0,0,0,,,,0,0,,,,,,,8,21,2.6,0,2,37.5,1,1,11,11.0,0,100.0,11.0,1,100.0,22,39.3,0,0.0,5,20.8,RB,MillKe01"
"219,Kyle Monangai,22,0,5,1,Mon,5,6,2025-10-13,23-129,CHI,@,WAS,W 25-24,0,0,0,,0,0,0,0,,,,0,0,,,,,,,5,19,3.8,0,0,80.0,1,1,25,25.0,0,100.0,25.0,1,100.0,22,34.4,0,0.0,0,0.0,RB,MonaKy00"
